model,sample_id,path
RFantibody,9au1_C_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/9au1_C_E/rfantibody_config.env
germinal,9au1_C_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/9au1_C_E/target.yaml
germinal,9au1_C_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/9au1_C_E/run_overrides.txt
boltzgen,9au1_C_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/9au1_C_E/design_spec.yaml
BindCraft,9au1_C_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/9au1_C_E/settings_target.json
RFantibody,8weo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8weo_B_A/rfantibody_config.env
germinal,8weo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8weo_B_A/target.yaml
germinal,8weo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8weo_B_A/run_overrides.txt
boltzgen,8weo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8weo_B_A/design_spec.yaml
BindCraft,8weo_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8weo_B_A/settings_target.json
RFantibody,8q7o_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8q7o_A_C/rfantibody_config.env
germinal,8q7o_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8q7o_A_C/target.yaml
germinal,8q7o_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8q7o_A_C/run_overrides.txt
boltzgen,8q7o_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8q7o_A_C/design_spec.yaml
BindCraft,8q7o_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8q7o_A_C/settings_target.json
RFantibody,7ucx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7ucx_B_A/rfantibody_config.env
germinal,7ucx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7ucx_B_A/target.yaml
germinal,7ucx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7ucx_B_A/run_overrides.txt
boltzgen,7ucx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7ucx_B_A/design_spec.yaml
BindCraft,7ucx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7ucx_B_A/settings_target.json
RFantibody,7ucx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7ucx_C_A/rfantibody_config.env
germinal,7ucx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7ucx_C_A/target.yaml
germinal,7ucx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7ucx_C_A/run_overrides.txt
boltzgen,7ucx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7ucx_C_A/design_spec.yaml
BindCraft,7ucx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7ucx_C_A/settings_target.json
RFantibody,8j7t_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8j7t_B_A/rfantibody_config.env
germinal,8j7t_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8j7t_B_A/target.yaml
germinal,8j7t_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8j7t_B_A/run_overrides.txt
boltzgen,8j7t_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8j7t_B_A/design_spec.yaml
BindCraft,8j7t_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8j7t_B_A/settings_target.json
RFantibody,8j7t_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8j7t_C_A/rfantibody_config.env
germinal,8j7t_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8j7t_C_A/target.yaml
germinal,8j7t_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8j7t_C_A/run_overrides.txt
boltzgen,8j7t_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8j7t_C_A/design_spec.yaml
BindCraft,8j7t_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8j7t_C_A/settings_target.json
RFantibody,8vyl_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8vyl_F_A/rfantibody_config.env
germinal,8vyl_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vyl_F_A/target.yaml
germinal,8vyl_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vyl_F_A/run_overrides.txt
boltzgen,8vyl_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8vyl_F_A/design_spec.yaml
BindCraft,8vyl_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8vyl_F_A/settings_target.json
RFantibody,8vyl_F_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8vyl_F_C/rfantibody_config.env
germinal,8vyl_F_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vyl_F_C/target.yaml
germinal,8vyl_F_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8vyl_F_C/run_overrides.txt
boltzgen,8vyl_F_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8vyl_F_C/design_spec.yaml
BindCraft,8vyl_F_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8vyl_F_C/settings_target.json
RFantibody,7zau_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7zau_B_A/rfantibody_config.env
germinal,7zau_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7zau_B_A/target.yaml
germinal,7zau_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7zau_B_A/run_overrides.txt
boltzgen,7zau_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7zau_B_A/design_spec.yaml
BindCraft,7zau_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7zau_B_A/settings_target.json
RFantibody,8c3l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8c3l_B_A/rfantibody_config.env
germinal,8c3l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8c3l_B_A/target.yaml
germinal,8c3l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8c3l_B_A/run_overrides.txt
boltzgen,8c3l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8c3l_B_A/design_spec.yaml
BindCraft,8c3l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8c3l_B_A/settings_target.json
RFantibody,8sfz_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8sfz_A_D/rfantibody_config.env
germinal,8sfz_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8sfz_A_D/target.yaml
germinal,8sfz_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8sfz_A_D/run_overrides.txt
boltzgen,8sfz_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8sfz_A_D/design_spec.yaml
BindCraft,8sfz_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8sfz_A_D/settings_target.json
RFantibody,8slb_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8slb_B_A/rfantibody_config.env
germinal,8slb_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8slb_B_A/target.yaml
germinal,8slb_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8slb_B_A/run_overrides.txt
boltzgen,8slb_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8slb_B_A/design_spec.yaml
BindCraft,8slb_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8slb_B_A/settings_target.json
RFantibody,8slb_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8slb_C_A/rfantibody_config.env
germinal,8slb_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8slb_C_A/target.yaml
germinal,8slb_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8slb_C_A/run_overrides.txt
boltzgen,8slb_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8slb_C_A/design_spec.yaml
BindCraft,8slb_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8slb_C_A/settings_target.json
RFantibody,8av2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8av2_C_A/rfantibody_config.env
germinal,8av2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8av2_C_A/target.yaml
germinal,8av2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8av2_C_A/run_overrides.txt
boltzgen,8av2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8av2_C_A/design_spec.yaml
BindCraft,8av2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8av2_C_A/settings_target.json
RFantibody,8oxw_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8oxw_B_A/rfantibody_config.env
germinal,8oxw_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oxw_B_A/target.yaml
germinal,8oxw_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oxw_B_A/run_overrides.txt
boltzgen,8oxw_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8oxw_B_A/design_spec.yaml
BindCraft,8oxw_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8oxw_B_A/settings_target.json
RFantibody,8oxw_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8oxw_C_A/rfantibody_config.env
germinal,8oxw_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oxw_C_A/target.yaml
germinal,8oxw_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oxw_C_A/run_overrides.txt
boltzgen,8oxw_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8oxw_C_A/design_spec.yaml
BindCraft,8oxw_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8oxw_C_A/settings_target.json
RFantibody,8oxx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8oxx_B_A/rfantibody_config.env
germinal,8oxx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oxx_B_A/target.yaml
germinal,8oxx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oxx_B_A/run_overrides.txt
boltzgen,8oxx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8oxx_B_A/design_spec.yaml
BindCraft,8oxx_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8oxx_B_A/settings_target.json
RFantibody,8oxx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8oxx_C_A/rfantibody_config.env
germinal,8oxx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oxx_C_A/target.yaml
germinal,8oxx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oxx_C_A/run_overrides.txt
boltzgen,8oxx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8oxx_C_A/design_spec.yaml
BindCraft,8oxx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8oxx_C_A/settings_target.json
RFantibody,8q6r_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8q6r_A_D/rfantibody_config.env
germinal,8q6r_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8q6r_A_D/target.yaml
germinal,8q6r_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8q6r_A_D/run_overrides.txt
boltzgen,8q6r_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8q6r_A_D/design_spec.yaml
BindCraft,8q6r_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8q6r_A_D/settings_target.json
RFantibody,8udz_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8udz_C_A/rfantibody_config.env
germinal,8udz_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8udz_C_A/target.yaml
germinal,8udz_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8udz_C_A/run_overrides.txt
boltzgen,8udz_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8udz_C_A/design_spec.yaml
BindCraft,8udz_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8udz_C_A/settings_target.json
RFantibody,8udz_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8udz_D_A/rfantibody_config.env
germinal,8udz_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8udz_D_A/target.yaml
germinal,8udz_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8udz_D_A/run_overrides.txt
boltzgen,8udz_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8udz_D_A/design_spec.yaml
BindCraft,8udz_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8udz_D_A/settings_target.json
RFantibody,8w84_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8w84_A_C/rfantibody_config.env
germinal,8w84_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8w84_A_C/target.yaml
germinal,8w84_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8w84_A_C/run_overrides.txt
boltzgen,8w84_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8w84_A_C/design_spec.yaml
BindCraft,8w84_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8w84_A_C/settings_target.json
RFantibody,8oud_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8oud_D_A/rfantibody_config.env
germinal,8oud_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oud_D_A/target.yaml
germinal,8oud_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oud_D_A/run_overrides.txt
boltzgen,8oud_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8oud_D_A/design_spec.yaml
BindCraft,8oud_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8oud_D_A/settings_target.json
RFantibody,8zp2_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8zp2_B_A/rfantibody_config.env
germinal,8zp2_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8zp2_B_A/target.yaml
germinal,8zp2_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8zp2_B_A/run_overrides.txt
boltzgen,8zp2_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8zp2_B_A/design_spec.yaml
BindCraft,8zp2_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8zp2_B_A/settings_target.json
RFantibody,8s0l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8s0l_B_A/rfantibody_config.env
germinal,8s0l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8s0l_B_A/target.yaml
germinal,8s0l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8s0l_B_A/run_overrides.txt
boltzgen,8s0l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8s0l_B_A/design_spec.yaml
BindCraft,8s0l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8s0l_B_A/settings_target.json
RFantibody,8a67_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8a67_D_A/rfantibody_config.env
germinal,8a67_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8a67_D_A/target.yaml
germinal,8a67_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8a67_D_A/run_overrides.txt
boltzgen,8a67_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8a67_D_A/design_spec.yaml
BindCraft,8a67_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8a67_D_A/settings_target.json
RFantibody,7yds_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7yds_C_A/rfantibody_config.env
germinal,7yds_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7yds_C_A/target.yaml
germinal,7yds_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7yds_C_A/run_overrides.txt
boltzgen,7yds_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7yds_C_A/design_spec.yaml
BindCraft,7yds_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7yds_C_A/settings_target.json
RFantibody,8rp8_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8rp8_A_C/rfantibody_config.env
germinal,8rp8_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8rp8_A_C/target.yaml
germinal,8rp8_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8rp8_A_C/run_overrides.txt
boltzgen,8rp8_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8rp8_A_C/design_spec.yaml
BindCraft,8rp8_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8rp8_A_C/settings_target.json
RFantibody,8rp8_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8rp8_B_C/rfantibody_config.env
germinal,8rp8_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8rp8_B_C/target.yaml
germinal,8rp8_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8rp8_B_C/run_overrides.txt
boltzgen,8rp8_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8rp8_B_C/design_spec.yaml
BindCraft,8rp8_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8rp8_B_C/settings_target.json
RFantibody,8b1a_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8b1a_B_A/rfantibody_config.env
germinal,8b1a_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8b1a_B_A/target.yaml
germinal,8b1a_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8b1a_B_A/run_overrides.txt
boltzgen,8b1a_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8b1a_B_A/design_spec.yaml
BindCraft,8b1a_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8b1a_B_A/settings_target.json
RFantibody,8z8v_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8z8v_B_A/rfantibody_config.env
germinal,8z8v_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8z8v_B_A/target.yaml
germinal,8z8v_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8z8v_B_A/run_overrides.txt
boltzgen,8z8v_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8z8v_B_A/design_spec.yaml
BindCraft,8z8v_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8z8v_B_A/settings_target.json
RFantibody,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8dtn_A_B/rfantibody_config.env
germinal,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8dtn_A_B/target.yaml
germinal,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8dtn_A_B/run_overrides.txt
boltzgen,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8dtn_A_B/design_spec.yaml
BindCraft,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8dtn_A_B/settings_target.json
RFantibody,8fym_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8fym_A_C/rfantibody_config.env
germinal,8fym_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fym_A_C/target.yaml
germinal,8fym_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fym_A_C/run_overrides.txt
boltzgen,8fym_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8fym_A_C/design_spec.yaml
BindCraft,8fym_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8fym_A_C/settings_target.json
RFantibody,8r4u_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8r4u_B_A/rfantibody_config.env
germinal,8r4u_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8r4u_B_A/target.yaml
germinal,8r4u_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8r4u_B_A/run_overrides.txt
boltzgen,8r4u_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8r4u_B_A/design_spec.yaml
BindCraft,8r4u_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8r4u_B_A/settings_target.json
RFantibody,8trs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8trs_A_C/rfantibody_config.env
germinal,8trs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8trs_A_C/target.yaml
germinal,8trs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8trs_A_C/run_overrides.txt
boltzgen,8trs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8trs_A_C/design_spec.yaml
BindCraft,8trs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8trs_A_C/settings_target.json
RFantibody,8trs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8trs_B_C/rfantibody_config.env
germinal,8trs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8trs_B_C/target.yaml
germinal,8trs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8trs_B_C/run_overrides.txt
boltzgen,8trs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8trs_B_C/design_spec.yaml
BindCraft,8trs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8trs_B_C/settings_target.json
RFantibody,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7z1x_B_A/rfantibody_config.env
germinal,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7z1x_B_A/target.yaml
germinal,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7z1x_B_A/run_overrides.txt
boltzgen,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7z1x_B_A/design_spec.yaml
BindCraft,7z1x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7z1x_B_A/settings_target.json
RFantibody,8gho_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8gho_A_C/rfantibody_config.env
germinal,8gho_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8gho_A_C/target.yaml
germinal,8gho_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8gho_A_C/run_overrides.txt
boltzgen,8gho_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8gho_A_C/design_spec.yaml
BindCraft,8gho_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8gho_A_C/settings_target.json
RFantibody,7uvs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7uvs_A_C/rfantibody_config.env
germinal,7uvs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7uvs_A_C/target.yaml
germinal,7uvs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7uvs_A_C/run_overrides.txt
boltzgen,7uvs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7uvs_A_C/design_spec.yaml
BindCraft,7uvs_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7uvs_A_C/settings_target.json
